layer {
    data: -0.023504483
    data: -0.076552145
    data: 0.033966735
    data: -0.11581821
    data: 0.0069386256
    data: -0.05942812
    data: 0.01582715
    data: 0.0059169736
    data: 0.020327298
    data: -0.023753937
    data: -0.057969883
    data: -0.05162733
    data: -0.041990373
    data: -0.028030401
    data: -0.02264929
    data: 0.07894199
    data: -0.031091763
    data: -0.053678725
    data: 0.07759466
    data: 0.020101298
    data: 0.019389527
    data: -1.6822739E-4
    data: -0.009846602
    data: 0.093819685
    data: -0.067633
    data: -0.02018144
    data: -0.03717877
    data: 0.04563295
    data: 6.607866E-4
    data: 0.058612872
    data: -0.017641148
    data: -0.07410353
    data: 0.05091141
    data: -0.061319105
    data: -0.0038183099
    data: -0.0020472251
    data: -0.0090425
    data: -0.04154084
    data: -0.030656854
    data: -0.016357465
    data: -0.007617966
    data: 0.08172388
    data: 0.05769837
    data: 0.015995033
    data: -0.060754642
    data: 0.05179499
    data: -0.0929073
    data: 0.11414105
    data: 0.08316796
    data: 0.08445448
    data: 0.075369574
    data: -0.02742215
    data: 0.052742608
    data: 0.07275328
    data: 0.018460415
    data: 0.028249783
    data: -0.039401375
    data: -0.123088956
    data: -0.07374432
    data: -0.020084841
    data: 0.017393654
    data: -0.012645534
    data: -0.012600449
    data: -0.009995059
    data: -0.038526528
    data: -0.091663174
    data: -0.013428972
    data: 0.09147929
    data: 0.08925385
    data: 0.12539352
    data: 0.017014189
    data: -0.07347087
    data: 0.1368412
    data: -0.12112542
    data: -0.083540305
    data: -0.031896327
    data: -0.017201632
    data: 0.0029570337
    data: -0.033831477
    data: -0.043388173
    data: 0.037767712
    data: 0.039535694
    data: 0.04227494
    data: -0.0101022655
    data: 0.037757136
    data: 0.026533471
    data: 0.084815845
    data: -0.08610002
    data: 0.005338978
    data: -0.107990004
    data: 0.0028628467
    data: 0.011527332
    data: 0.04396792
    data: -0.04473116
    data: 0.001520431
    data: 6.232784E-4
    data: -0.06385781
    data: 0.0047168094
    data: 0.11349789
    data: -0.018665724
    data: 0.006311682
    data: -0.001467583
    data: -0.032335635
    data: -0.017851794
    data: 0.074814156
    data: 0.012012701
    data: 0.03476271
    data: 0.013556023
    data: -0.14570026
    data: -0.037387364
    data: 0.011623361
    data: -0.05209798
    data: -0.050236654
    data: 0.0043772226
    data: 0.014635832
    data: 0.04303155
    data: 0.035142045
    data: 0.027128873
    data: 0.07782291
    data: -0.07155425
    data: 0.08701765
    data: -0.021113664
    data: -0.024965515
    data: -0.060450643
    data: 0.12065106
    data: -0.019409357
    data: 0.02843335
    data: 0.036016818
    data: -0.07641907
    data: -0.03080182
    data: 0.0540675
    data: 0.06653373
    data: 0.008843441
    data: -0.011170353
    data: 0.010583913
    data: 0.0154179055
    data: 0.078910194
    data: 0.118469425
    data: 0.021804167
    data: -0.0027941798
    data: 7.26597E-4
    data: -0.08057183
    data: -0.072507784
    data: -0.10103892
    data: -0.022405464
    data: 0.019149603
    data: -0.014046407
    data: -0.09701751
    data: -0.0864217
    data: -0.019806748
    data: -0.055145927
    data: 0.024395548
    data: -0.066067845
    data: -0.026169201
    data: 0.022424605
    data: 0.045176793
    data: -0.018049117
    data: 0.12328173
    data: 0.06573686
    data: -0.0013246946
    data: 0.029777052
    data: 0.040394083
    data: -0.012541642
    data: 0.05080493
    data: 0.08829873
    data: 0.045014665
    data: -0.0620989
    data: -0.10980808
    data: 0.09328407
    data: -0.0515086
    data: -0.053182345
    data: -0.027431842
    data: 0.016483517
    data: -0.0096006775
    data: -0.03561499
    data: 0.0057650884
    data: -0.054339606
    data: 0.047048368
    data: -0.08888732
    data: 0.035672978
    data: 0.01930445
    data: 0.005738558
    data: 0.068257816
    data: -0.015547825
    data: -0.01217059
    data: 0.01895311
    data: 8.127447E-4
    data: 0.027530031
    data: -0.010248414
    data: 0.034517046
    data: -0.027108917
    data: -0.005019908
    data: 0.030990118
    data: 0.017168289
    data: 0.14524187
    data: 0.045585543
    data: 0.10291896
    data: 0.008984276
    data: -0.045692094
    data: -0.024022954
    data: -0.043161605
    data: -0.092870995
    data: 0.039115265
    data: 0.09197783
    data: -0.04012809
    data: -0.032930195
    data: 0.120244555
    data: -0.03626153
    data: 0.011114051
    data: -0.046042737
    data: -0.0064132903
    data: 0.018733365
    data: -0.06183187
    data: -0.016641216
    data: -0.0138414195
    data: 0.019567076
    data: 0.007870388
    data: -0.015192323
    data: 0.01833703
    data: -0.037939195
    data: 0.04810674
    data: -0.046347152
    data: 0.10987794
    data: -0.008028779
    data: 0.0118967
    data: -0.00989311
    data: -4.6311333E-4
    data: -0.007996519
    data: -0.003928054
    data: 0.06783436
    data: -0.09001075
    data: 0.018230991
    data: -0.027015686
    data: 0.007607881
    data: 0.0070125507
    data: -0.041670516
    data: 0.02033447
    data: -0.06168791
    data: 0.06586903
    data: 0.010288945
    data: 0.041204464
    data: -0.00837544
    data: 0.02467386
    data: 0.022662807
    data: 0.030105233
    data: -0.066487655
    data: -0.040348645
    data: 0.008272157
    data: -0.094246596
    data: -0.043431774
    data: -0.021515563
    data: 0.019236706
    data: -0.05426873
    data: 0.02917804
    data: -0.021483272
    data: 0.0017542357
    data: -0.09915231
    data: 0.052473817
    data: -0.021357244
    data: 0.093878664
    data: -0.037090693
    data: 0.014042049
    data: 0.10243827
    data: -0.040781964
    data: -2.3979183E-4
    data: 0.11067889
    data: -0.09517446
    data: 0.021379555
    data: 0.01933192
    data: -0.007156834
    data: 0.030800743
    data: -0.01012869
    data: 0.047375448
    data: -0.06901675
    data: -0.0028794727
    data: -0.019812116
    data: 0.0026759496
    data: -0.060828313
    data: -0.0033984096
    data: -0.012690469
    data: 0.025164085
    data: -0.0024788051
    data: -0.011783518
    data: 0.064078115
    data: -0.0071443818
    data: -0.0031150545
    data: -0.070340954
    data: -0.13278548
    data: -0.0749046
    data: -0.06346979
    data: -0.07996745
    data: 0.09922092
    data: 0.009037766
    data: 0.0017281933
    data: 0.10934634
    data: 0.0145995505
    data: -0.015439304
    data: 0.061381456
    data: -0.012477341
    data: -0.10472408
    data: -0.068112396
    data: 0.062485047
    data: 0.104622565
    data: -0.003882596
    data: -0.046315253
    data: -0.047394767
    data: -0.022612052
    data: 0.04254536
    data: 0.12395743
    data: 0.038170584
    data: 0.042606775
    data: 0.08373687
    data: 0.020808658
    data: 0.06461381
    data: -0.024386603
    data: -0.012055863
    data: 0.021038242
    data: 0.0736722
    data: -0.019297631
    data: -0.029235942
    data: -0.014438351
    data: -0.040078785
    data: 0.010684136
    data: 0.029847968
    data: 0.00694202
    data: -0.10915043
    data: 0.0728373
    data: 0.029028386
    data: -0.079038925
    data: -0.1528996
    data: -0.030501667
    data: -0.020815354
    data: -0.012526409
    data: -0.03621606
    data: 0.032420944
    data: -0.062162705
    data: 0.08055028
    data: -0.07135495
    data: -0.008798828
    data: -0.09220765
    data: -0.019427355
    data: 0.015142883
    data: 0.04012427
    data: 0.03857794
    data: 0.058953706
    data: -0.12457841
    data: 0.036853477
    data: -0.08328196
    data: 0.0035781818
    data: -0.030657852
    data: 0.053550426
    data: 0.002884102
    data: -0.053873908
    data: -0.024501128
    data: -0.0067627863
    data: -0.018035678
    data: -0.0169528
    data: -0.002555488
    data: -0.0037880188
    data: 0.09610584
    data: 0.015475996
    data: 0.09699629
    data: 0.0720815
    data: -0.06109714
    data: 0.016687414
    data: 0.1103565
    data: -0.03382145
    data: -0.06825687
    data: 0.10861219
    data: 0.024514953
    data: -0.056244373
    data: -0.10729789
    data: -0.043816403
    data: 0.063260056
    data: 0.018160095
    data: -0.087432235
    data: -0.090633236
    data: -0.005856313
    data: 0.012165276
    data: 0.008869426
    data: -0.089691415
    data: 0.09527224
    data: 0.118636884
    data: -8.0139196E-4
    data: -0.053381797
    data: -0.016851699
    data: -0.012051192
    data: 0.088869706
    data: -0.054635473
    data: 0.04383522
    data: 0.003971322
    data: 0.025731042
    data: -0.07225832
    data: -0.06742741
    data: -0.07305182
    data: 0.043423556
    data: 0.025765436
    data: 0.027325813
    data: -0.05324315
    data: 0.10819295
    data: 0.053891134
    data: 0.0019935118
    data: -0.025642766
    data: 0.030140856
    data: -0.010853859
    data: -0.014415008
    data: -0.08544719
    data: -0.075563245
    data: 0.037826546
    data: 0.066657804
    data: -0.0122552235
    data: -0.0032573023
    data: -0.044724166
    data: 0.04371009
    data: -0.04730371
    data: -0.027478928
    data: 0.0027538673
    data: -0.009104915
    data: -0.074313514
    data: -0.018512081
    data: -0.027789434
    data: 0.066898145
    data: -0.06875661
    data: -0.020729918
    data: -0.0012270852
    data: -0.05762393
    data: 0.005593962
    data: 0.024950724
    data: -0.055915985
    data: 0.010424531
    data: 0.042577513
    data: -0.032329045
    data: 6.4571394E-4
    data: 0.09400084
    data: -0.0014596477
    data: -0.023024581
    data: -0.014817893
    data: 0.06501117
    data: -0.011992497
    data: 0.067252986
    data: 0.021600025
    data: 0.1169459
    data: -0.0068640164
    data: 0.043504726
    data: 0.0489714
    data: -0.06569563
    data: 0.017315825
    data: -0.050466627
    data: 0.075179875
    data: -0.035610918
    data: -0.026201414
    data: -0.001138705
    data: 0.046705045
    data: 0.042754576
    data: -0.046355333
    data: 0.08069877
    data: 0.023121882
    data: 0.018541608
    data: -0.031359963
    data: 0.07897656
    data: -0.03718115
    data: 0.022715352
    data: 0.08403335
    data: -0.0050478787
    data: 0.06211108
    data: 0.061887544
    data: 0.0575546
    data: 0.051799204
    data: 0.05306009
    data: -0.06005208
    data: 0.08417318
    data: -0.0033550782
    data: -0.01782479
    data: -0.087590404
    data: 0.060303118
    data: -0.060736142
    data: -0.006859362
    data: 0.08361838
    data: -0.049740896
    data: -0.01759169
    data: -0.006625748
    data: -0.012978974
    data: -0.07596731
    data: -0.0021851088
    data: 0.06047408
    data: 0.008406827
    data: -0.051677793
    data: -0.0956234
    data: -0.021624766
    data: 0.013069818
    data: -0.04202108
    data: -0.06785424
    data: 0.096697815
    data: 0.026192933
    data: 0.016098708
    data: 0.08077207
    data: -0.009903756
    data: 0.008561299
    data: 0.054291766
    data: 0.0422935
    data: 0.010893484
    data: -0.044962887
    data: 0.020747276
    data: 0.013776551
    data: 0.010814286
    data: -0.20174575
    data: 0.019117996
    data: -0.016085247
    data: 0.010169923
    data: -0.10377688
    data: -0.09135737
    data: -0.101814464
    data: 0.04644793
    data: -0.07781519
    data: -0.0074159955
    data: 0.057525404
    data: -0.014336868
    data: -0.009818162
    data: -0.08718322
    data: 0.01885283
    data: -0.002993043
    data: 0.003663219
    data: 0.012382056
    data: -0.07267942
    data: 0.04483404
    data: -0.028278748
    data: -0.03941065
    data: -0.012249904
    data: -0.0035841926
    data: -0.011880637
    data: -0.0039728866
    data: -0.017116195
    data: 0.1278684
    data: 0.0375946
    data: -0.005514633
    data: -0.04450599
    data: 0.084946446
    data: -0.033731762
    data: -0.063162915
    data: 0.021630468
    data: -0.05362959
    data: 0.08120811
    data: -0.02734395
    data: 0.010240861
    data: 0.07538395
    data: 0.06954641
    data: -0.075018
    data: -0.09309035
    data: 0.08849464
    data: 0.04650373
    data: -0.07150443
    data: -0.08327761
    data: -0.03314386
    data: -0.018004678
    data: 0.06717301
    data: -0.026002204
    data: 0.09595079
    data: 0.045726016
    data: 0.056017887
    data: 0.0055060107
    data: 0.009722914
    data: -0.030148184
    data: 0.12123456
    data: -0.0036120869
    data: 0.06871818
    data: -0.008105496
    data: 0.028471522
    data: 0.088620275
    data: 0.0070635374
    data: 0.003184077
    data: -0.012154914
    data: 0.0023274745
    data: -0.056842454
    data: -0.05431782
    data: 0.08105788
    data: -0.015334363
    data: -0.024233105
    data: 0.11581646
    data: -0.09334304
    data: -0.05724619
    data: -0.03241262
    data: 0.015252552
    data: 0.051853728
    data: -0.006751585
    data: -0.00631532
    data: 0.027965674
    data: 0.04235828
    data: -0.05201549
    data: 0.044934172
    data: -0.042710546
    data: 0.0075881467
    data: 0.06480175
    data: 0.017546268
    data: -0.06182647
    data: 0.018419271
    data: -0.056271747
    data: -0.11585264
    data: -0.09992832
    data: -0.057478514
    data: -0.04064035
    data: -0.09498726
    data: -0.017096747
    data: -0.026420774
    data: 2.186388E-4
    data: -0.015911758
    data: 0.01522153
    data: -0.01190847
    data: 1.5624445E-4
    data: -0.06960007
    data: 0.09115186
    data: 0.0010903131
    data: -0.016075246
    data: -0.11620005
    data: 0.09011358
    data: -0.015329792
    data: 0.03271686
    data: 0.034996383
    data: 0.059594475
    data: -0.10897767
    data: 0.11157514
    data: 0.13734652
    data: -0.028915526
    data: -0.0066185757
    data: -0.05236841
    data: 0.02674725
    data: -0.060609605
    data: 0.03919694
    data: -0.08396738
    data: -0.070173524
    data: 0.09926656
    data: -0.0927457
    data: -0.111718886
    data: -0.015127357
    data: -0.014165876
    data: -4.2552073E-4
    data: -0.032581747
    data: 0.0016588331
    data: -0.04239236
    data: -0.05718011
    data: 0.07420667
    data: -0.042770937
    data: 0.03363131
    data: 0.091787785
    data: 0.115943775
    data: 0.022616656
    data: -0.004403891
    data: 0.012086034
    data: 0.14010814
    data: -0.049075466
    data: 0.014945789
    data: 0.0138921775
    data: 0.17047146
    data: 0.04858337
    data: -0.0099185305
    data: 0.024022983
    data: -0.13737948
    data: 0.038054075
    data: -0.06008644
    data: 0.0305766
    data: -0.13017401
    data: -0.016657697
    data: -0.07327952
    data: 0.056716092
    data: 0.043621145
    data: -0.07522614
    data: -0.028374786
    data: 0.062668495
    data: 0.013848659
    data: 0.046347104
    data: 0.017962314
    data: 0.046131298
    data: 0.025268342
    data: 0.011765776
    data: -0.053839598
    data: 0.04935111
    data: -0.0046595475
    data: -0.006903573
    data: 0.061367977
    data: 0.02246378
    data: -0.04558565
    data: -0.017494401
    data: 0.07576177
    data: -0.12428515
    data: -0.01631055
    data: 0.011370595
    data: -0.01973523
    data: -0.0564909
    data: -0.01883861
    data: 0.06846128
    data: -0.04450495
    data: -0.05466719
    data: 0.07896951
    data: -0.04992589
    data: -0.005797471
    data: -0.058484487
    data: -0.06708206
    data: -0.10360269
    data: 0.0035295556
    data: -0.016240971
    data: -0.070139386
    data: -0.053186014
    data: -0.040277682
    data: -0.055762734
    data: -0.008157852
    data: 0.08508551
    data: 0.03510215
    data: -0.076066755
    data: 0.13826601
    data: -0.09767212
    data: 0.096067734
    data: -0.006650887
    data: 0.013241739
    data: -0.08920048
    data: -0.011478568
    data: -0.0043421495
    data: -0.015510039
    data: 0.022845602
    data: 0.008879041
    data: -0.0036901524
    data: -0.010057286
    data: -0.0912726
    data: -0.026480682
    data: -0.15211728
    data: -0.022390926
    data: -0.009942353
    data: -4.789404E-5
    data: -0.03648138
    data: 0.0060728523
    data: -0.021726042
    data: -0.04128308
    data: -0.034473635
    data: -0.015221328
    data: 0.1509328
    data: 2.4849255E-4
    data: 0.011414391
    data: -0.022290632
    data: -0.031482857
    data: 0.03504514
    data: -0.11585097
    data: -0.0799635
    data: -0.06778498
    data: -0.10072708
    data: -0.09663967
    data: -0.0010586481
    data: 6.6807226E-4
    data: -0.05106824
    data: 0.08214585
    data: 0.015853055
    data: 0.15885185
    data: 0.027048197
    data: -0.013644246
    data: 0.0020643803
    data: 0.09043489
    data: -0.03024199
    data: 7.848544E-4
    data: -0.056146085
    data: -0.01627865
    data: -0.09189117
    data: 0.011295327
    data: -0.018476339
    data: -0.069153644
    data: -0.0046705366
    data: -0.06792651
    data: 0.05293811
    data: -0.018956799
    data: -0.04146059
    data: 0.035246886
    data: 0.017967787
    data: -0.03957257
    data: -0.10481184
    data: 0.016454788
    data: 0.07018953
    data: 0.0460395
    data: 0.050012723
    data: -0.15527664
    data: -0.001639939
    data: -0.050912198
    data: -0.007936783
    data: 0.019379376
    data: 0.049297936
    data: 0.09325494
    data: -0.0028807449
    data: -0.027525272
    data: -0.068026595
    data: 0.011635607
    data: 0.028908527
    data: -0.073776975
    data: -0.023601847
    data: 0.0030951425
    data: 0.05575626
    data: -0.041866153
    data: 0.010721689
    data: -0.027152706
    data: -0.021286346
    data: 0.043743335
    data: 0.04260915
    data: 8.8710734E-4
    data: -0.0821139
    data: -0.021993125
    data: 0.14168696
    data: 0.15122288
    data: -0.09052571
    data: -6.1438285E-4
    data: -0.038982578
    data: 0.05953728
    data: -0.05993738
    data: -0.012817774
    data: 0.029309226
    data: -0.079297416
    data: 0.086463384
    data: 0.033131834
    data: 0.036912672
    data: -0.023954941
    data: 0.03404084
    data: -0.08350721
    data: -0.00551452
    data: -0.029274251
    data: -0.09463886
    data: 0.017954841
    data: -0.019114517
    data: 0.077198386
    data: -0.11105195
    data: 0.010358243
    data: 0.02914699
    data: 0.02103711
    data: 0.0027020525
    data: -0.04872379
    data: -0.04225079
    data: 0.038776893
    data: -0.04424466
    data: -0.0051669367
    data: -0.004048649
    data: 0.039895773
    data: -0.060762186
    data: 0.026814265
    data: 0.09233832
    data: 0.08385375
    data: -0.08213304
    data: -0.017014122
    data: 0.055849083
    data: 0.018958244
    data: 0.0064095184
    data: 0.03390548
    data: -0.030528547
    data: -0.038827375
    data: 0.08001974
    data: -0.06239654
    data: 0.10120616
    data: -0.02297624
    data: 0.03768292
    data: 0.030968785
    data: 0.0129920915
    data: -0.03788123
    data: -0.03024879
    data: -0.012535166
    data: -0.0672534
    data: 0.026843058
    data: 0.024989208
    data: 0.036295075
    data: -0.048527204
    data: -0.094670646
    data: -0.02521946
    data: 0.05602823
    data: 0.009454696
    data: -0.014745677
    data: -0.111530036
    data: -0.013452078
    data: -0.090704225
    data: -0.050891314
    data: -0.10295798
    data: 0.012799811
    data: 0.014548714
    data: -0.03573129
    data: 0.030457754
    data: 0.01482797
    data: -0.06244531
    data: 0.15070711
    data: -0.0075045275
    data: -0.03838093
    data: -0.029125938
    data: 0.08710647
    data: -0.059194513
    data: 0.019854307
    data: 0.0038000771
    data: 0.12428062
    data: -0.08414444
    data: 0.019640729
    data: -0.0012008967
    data: 0.069337666
    data: -0.024589324
    data: 0.00491576
    data: 2.003494E-4
    data: 0.066733405
    data: 0.12874179
    data: -0.059690382
    data: 0.0069777425
    data: 0.005920821
    data: 0.035494234
    data: -0.0016414227
    data: -0.041064117
    data: 0.04594086
    data: 0.02979108
    data: -0.011042836
    data: 0.090284996
    data: -0.0038684208
    data: -0.0048797317
    data: 0.012317243
    data: 0.038048543
    data: -0.07081269
    data: -0.05529018
    data: -0.028466284
    data: -0.006398365
    data: 0.116243534
    data: -0.026239257
    data: 0.10185148
    data: 0.07866201
    data: 0.0011465963
    data: -0.07615302
    data: 0.019396704
    data: 0.0120918825
    data: 0.02914603
    data: -0.052590936
    data: 0.15431127
    data: 0.005682474
    data: 0.010673882
    data: 0.07885169
    data: -0.023772333
    data: -0.038523544
    data: -0.046999622
    data: -0.07138883
    data: -0.02457584
    data: 0.13305485
    data: -0.09543287
    data: -0.13747856
    data: -0.019316673
    data: 0.062290516
    data: 0.015794484
    data: -0.1075447
    data: -0.0023157252
    data: -0.030516567
    data: -0.0016721336
    data: -0.012611605
    data: -0.019309204
    data: -0.012794149
    data: -0.08536249
    data: -0.010581398
    data: -2.6558383E-4
    data: 0.02356118
    data: -0.042328794
    data: 0.026318528
    data: -0.020641439
    data: 0.009067705
    data: -0.06550121
    data: -0.06756239
    data: -0.026158212
    data: 0.01228922
    data: -0.05023349
    data: -0.018238839
    data: 0.010267465
    data: 0.078107536
    data: -0.030018887
    data: -2.372325E-4
    data: 0.10929939
    data: 0.06148524
    data: -0.035690203
    data: 0.025460899
    data: -0.10089979
    data: -0.06219253
    data: -0.031237634
    data: 0.06377297
    data: -0.024457706
    data: -0.024751712
    data: 0.021427449
    data: 0.0776038
    data: -0.019945696
    data: 0.005734958
    data: -0.021179559
    data: 0.07309105
    data: 0.010533237
    data: 0.018955683
    data: 0.05706266
    data: -0.049586408
    data: -0.009643645
    data: -0.034016643
    data: -0.08533807
    data: -0.021658897
    data: 0.12362558
    data: 0.03326491
    data: -0.015068792
    data: 0.018134182
    data: 0.09132104
    data: 0.025228504
    data: -0.017196951
    data: -0.031392444
    data: 0.007938219
    data: 0.034115914
    data: -0.053439576
    data: 0.016226122
    data: -0.07337549
    data: -0.07836179
    data: -0.01657057
    data: 0.00364667
    data: -0.011299197
    data: 0.086461686
    data: 0.0034832463
    data: -0.016066244
    data: -0.019177638
    data: 0.023207333
    data: 0.13117531
    data: 0.12882365
    data: 0.011122254
    data: 0.10986047
    data: 0.021288127
    data: -0.0072566685
    data: 0.001015284
    data: -0.04924209
    data: 0.008671244
    data: 0.026511366
    data: 0.04557925
    data: 4.1775877E-4
    data: 0.08184889
    data: 0.020149525
    data: 0.07058707
    data: 0.092241965
    data: -0.08941167
    data: 0.100113586
    data: -0.002810156
    data: -0.06820566
    data: -0.018448606
    data: -0.038962923
    data: 0.008776227
    data: -0.02634677
    data: 0.0095732445
    data: 0.009900376
    data: -8.0031453E-4
    data: 0.12978683
    data: 0.02303767
    data: -0.028544948
    data: 0.0049788603
    data: 0.014126426
    data: 0.028360812
    data: 0.082219064
    data: 0.06288595
    data: 0.017821861
    data: -0.02718449
    data: 0.0074987947
    data: -0.017765323
    data: 0.12198466
    data: -0.0538742
    data: -0.011422804
    data: -0.022309829
    data: 0.14681067
    data: 0.03367851
    data: 0.09220746
    data: -0.027946163
    data: -0.05475503
    data: 0.0110088475
    data: 0.06384007
    data: -0.028379638
    data: 0.010193742
    data: 1.7243337E-4
    data: -0.038880687
    data: -0.06265277
    data: 0.014963466
    data: -0.11349379
    data: 0.022018692
    data: -0.029180897
    data: -0.10888317
    data: -0.07515717
    data: -0.04652536
    data: 0.004650293
    data: 0.038795352
    data: -0.017480334
    data: 0.12521094
    data: -0.09239671
    data: -0.006409589
    data: -0.020465342
    data: -0.08822549
    data: 0.041472573
    data: -0.06677041
    data: -0.1138177
    data: -0.0038834566
    data: 0.003409096
    data: 0.013822018
    data: -0.04411664
    data: -0.012203636
    data: -0.06295068
    data: 0.020974124
    data: -0.052143328
    data: 0.08070231
    data: 0.021003988
    data: -0.04497025
    data: 0.013571221
    data: -0.047185086
    data: 0.021400282
    data: -0.02676935
    data: 0.09230955
    data: 0.11862772
    data: -0.022837238
    data: -0.028020358
    data: 0.0867067
    data: -0.006486205
    data: -0.025395557
    data: 0.018216884
    data: -0.079269245
    data: 0.0015771885
    data: -0.07527721
    data: 0.026572183
    data: 0.044313315
    data: 0.052297737
    data: 0.01402665
    data: 0.007414679
    data: 0.13258374
    data: -0.02274882
    data: -0.025439393
    data: -0.03467745
    data: -0.026189951
    data: -0.046341263
    data: 0.0053103277
    data: 0.02785238
    data: 0.039813366
    data: 0.03505779
    data: -0.0135907335
    data: 0.098844185
    data: -0.057093937
    data: 0.06598654
    data: -0.090071335
    data: -0.059478812
    data: -0.085164286
    data: -0.051554542
    data: -0.009911503
    data: 0.0047664302
    data: 0.00663028
    data: 0.02830931
    data: -0.016937682
    data: -0.06565942
    data: 0.08071192
    data: -0.05648109
    data: -0.048089325
    data: 0.00718991
    data: 0.03579888
    data: -0.08365729
    data: 0.090614505
    data: -0.102630295
    data: -0.003984116
    data: -0.031087726
    data: 0.0088668335
    data: -0.073821865
    data: 3.0797967E-4
    data: 0.0018119079
    data: -0.07869615
    data: -0.013317495
    data: 0.054678142
    data: 0.022923984
    data: 0.043302435
    data: -0.050533954
    data: 0.0013779845
    data: -0.024118518
    data: 0.024140652
    data: 0.06173113
    data: 0.009946604
    data: -0.0998401
    data: 0.06333371
    data: 0.04623843
    data: 0.019350462
    data: 0.029527579
    data: 0.007887165
    data: 0.0108857695
    data: -0.12437673
    data: -0.054798014
    data: -0.008244745
    data: 0.011960414
    data: -0.023429954
    data: 0.01627419
    data: -0.050398115
    data: -0.015554019
    data: 0.0057250885
    data: -0.021071468
    data: -0.0871058
    data: -0.06669979
    data: -0.012165253
    data: -0.011683065
    data: -0.07395178
    data: -0.0069148373
    data: -0.02011646
    data: -0.017640151
    data: 0.019025268
    data: 0.015332177
    data: -0.004706451
    data: 0.004424264
    data: -0.034122404
    data: -0.048679803
    data: 0.005010342
    data: -0.019442277
    data: 0.03231625
    data: -0.0870552
    data: 0.02250785
    data: -0.022074692
    data: 0.051813554
    data: 0.04352754
    data: 3.785224E-4
    data: 0.08980566
    data: -0.034799583
    data: 0.030508023
    data: 0.0053124465
    data: 0.0468067
    data: -0.0073506297
    data: -0.08451494
    data: 0.07719931
    data: 0.015209184
    data: 0.0059011495
    data: 0.016775716
    data: -0.051948674
    data: 0.0042733904
    data: 0.06407479
    data: -0.008740652
    data: -0.015097499
    data: 0.023216696
    data: -0.0065816697
    data: 0.067183636
    data: 0.03379363
    data: 0.044140317
    data: 0.055400208
    data: 0.06856806
    data: 0.008819694
    data: 0.018222038
    data: 0.03778458
    data: 0.019418605
    data: -0.0025064594
    data: 0.0040233787
    data: 0.009265473
    data: 0.007955956
    data: -0.021756856
    data: -0.014168972
    data: -0.0061304527
    data: -0.006832223
    data: 0.061899766
    data: 0.06462009
    data: 0.073017076
    data: 0.08635771
    data: -0.032937158
    data: 0.0881346
    data: 0.11874247
    data: 0.010210416
    data: 0.0077976263
    data: -0.08995076
    data: -0.05213952
    data: 0.024490783
    data: 0.09690116
    data: 0.0130755585
    data: -0.02121734
    data: 0.019753983
    data: -0.08890221
    data: 0.020401713
    data: 0.02400574
    data: 0.038076855
    data: 0.051919337
    data: 0.06598626
    data: -0.07110517
    data: 0.12721619
    data: -0.04450532
    data: 0.010863202
    data: 0.019910617
    data: 0.08965025
    data: -0.0127473725
    data: 0.051540717
    data: 0.07328579
    data: 8.1709126E-4
    data: -0.022099582
    data: -0.03192831
    data: -0.008715481
    data: 0.008585133
    data: -0.038850702
    data: -0.07062687
    data: 0.018862544
    data: 0.0063387933
    data: 0.08094535
    data: 0.0113879135
    data: -0.0016209084
    data: 0.031271987
    data: -0.052263632
    data: -0.003131186
    data: 0.07176388
    data: 0.107232265
    data: -0.02087205
    data: -0.078502975
    data: 0.033349775
    data: -0.054214925
    data: -0.0137245925
    data: 0.04362731
    data: 0.014645824
    data: -0.06335268
    data: 0.04586935
    data: 0.015002424
    data: 0.12641135
    data: -0.048779417
    data: -0.003383056
    data: -0.06369699
    data: -0.0068232357
    data: -0.10956308
    data: -0.013336734
    data: -0.08279035
    data: 0.007864868
    data: -0.029265463
    data: 0.019901032
    data: 0.011436193
    data: -0.022031648
    data: 0.043026827
    data: 0.077296704
    data: -0.11612492
    data: -0.01796769
    data: 0.0010390817
    data: 0.03368873
    data: -0.008596802
    data: -0.019385632
    data: 0.0015241856
    data: 0.021731809
    data: 0.04371298
    data: 0.005691249
    data: -3.399934E-4
    data: -0.036521975
    data: -0.051620513
    data: 0.008952626
    data: -0.09043893
    data: -0.05047932
    data: 0.050133426
    data: -0.044405647
    data: 0.06812421
    data: -0.05016833
    data: 0.11325555
    data: 0.024342721
    data: 5.446939E-4
    data: 7.4853E-4
    data: 0.07101263
    data: -0.027391868
    data: 0.06153098
    data: 0.013433873
    data: 0.058705598
    data: -0.07519226
    data: -0.08150242
    data: -0.008185412
    data: -0.015193377
    data: -0.026329508
    data: 0.08964371
    data: 0.017462494
    data: -0.10672577
    data: -0.061284672
    data: 0.022853408
    data: 0.0060929544
    data: -0.0840494
    data: -0.06906981
    data: 0.020702273
    data: 0.13959008
    data: -0.013581493
    data: -0.014588421
    data: 0.02982454
    data: 0.007923645
    data: -0.04605092
    data: 0.0312768
    data: -0.03257249
    data: 0.06789195
    data: -0.10400268
    data: -0.17282854
    data: 0.06038315
    data: 0.049086235
    data: -0.03683203
    data: 0.04537651
    data: 0.09217985
    data: -0.05418647
    data: 0.03548629
    data: 0.07511281
    data: -0.023057932
    data: -0.018524047
    data: 0.051417302
    data: -0.015653234
    data: 0.011642663
    data: -0.020909982
    data: 0.012551201
    data: 0.03955606
    data: -0.03838183
