layer {
    data: -0.056414563
    data: 0.04350215
    data: 0.011272907
    data: 5.975857E-4
    data: 0.00935215
    data: 0.05452728
    data: 0.06923775
    data: 0.04154234
    data: 0.083057985
    data: -0.04608924
    data: 0.0029680338
    data: -0.021255547
    data: 0.03299687
    data: -0.06487355
    data: 0.006606781
    data: 0.011287368
    data: 0.04319143
    data: -0.041819535
    data: -0.054046996
    data: 0.010876312
    data: 0.013917977
    data: -0.023277566
    data: -0.07071077
    data: 0.0038585095
    data: 0.09323918
    data: -0.04045123
    data: -0.02322178
    data: -0.011875267
    data: -0.019736905
    data: 0.078322195
    data: 0.03589354
    data: -0.028400252
    data: 0.058798384
    data: 0.044667102
    data: -0.06662733
    data: -0.049810052
    data: 0.009343827
    data: 0.03972356
    data: -0.028274084
    data: 0.06784871
    data: 0.009321297
    data: 0.05973597
    data: 0.006588243
    data: 0.013539556
    data: 0.027809292
    data: 0.07004835
    data: -0.035787165
    data: -0.016524784
    data: 0.057134192
    data: 0.0012482742
    data: 0.03385943
    data: -0.02926517
    data: 0.042411
    data: -0.0012514136
    data: -0.043138597
    data: 0.013611802
    data: 0.021357307
    data: 0.06137339
    data: -0.04879182
    data: -0.054102745
    data: -0.03795094
    data: -0.054150015
    data: -0.011597863
    data: 0.040290523
    data: 0.027056942
    data: 0.048772726
    data: -0.054184783
    data: -0.009429676
    data: 0.03844906
    data: -0.03898571
    data: -0.07594553
    data: 0.059877418
    data: -0.036080405
    data: -0.05413041
    data: -0.018411845
    data: -0.067635335
    data: 0.06366197
    data: -0.04383079
    data: -0.04344067
    data: -0.043571804
    data: 0.0119814975
    data: -0.0060585127
    data: 0.055317067
    data: 0.043125603
    data: -0.060265064
    data: 0.064111404
    data: 0.045781575
    data: -0.057491563
    data: 0.009894681
    data: 0.050728235
    data: -0.07894625
    data: 0.028146831
    data: -0.02151469
    data: -0.043091133
    data: -0.0664225
    data: 0.039832465
    data: 0.018333137
    data: -0.028196702
    data: -0.0051566334
    data: 0.054750673
    data: -0.06242713
    data: -0.06464744
    data: 0.06437335
    data: 0.040138043
    data: 0.031120243
    data: 0.015575955
    data: -0.018256068
    data: 0.060667597
    data: -0.03754085
    data: 0.0026115533
    data: -0.03250859
    data: -0.002694261
    data: -0.039422233
    data: 0.044653352
    data: 0.08731981
    data: 0.011050022
    data: 0.020227207
    data: 0.072373465
    data: -0.0049165217
    data: -0.07334414
    data: 0.05207019
    data: -0.003306651
    data: -0.017921805
    data: 0.017485917
    data: -0.0055204043
    data: -0.045807153
    data: 0.05464443
    data: -0.064740635
    data: -0.044185754
    data: 0.017799346
    data: 0.043539327
    data: -0.06439223
    data: 0.06445659
    data: -0.06732872
    data: -0.06954517
    data: -0.0042632963
    data: -0.03992375
    data: 0.05441929
    data: 0.063730195
    data: -0.0723816
    data: 0.04148379
    data: -0.011554979
    data: -0.037418697
    data: -0.07687124
    data: -0.020122953
    data: -0.009606398
    data: -0.038959295
    data: 0.06839111
    data: -0.041592512
    data: -0.059571605
    data: -0.010832728
    data: -0.031075954
    data: 0.03924293
    data: 0.018001903
    data: -0.025727484
    data: 0.03384886
    data: 0.032096494
    data: -0.028652176
    data: -0.02265738
    data: 0.06419627
    data: -0.0719863
    data: 0.026039457
    data: -0.03148294
    data: 0.032245662
    data: 0.0467607
    data: 0.0705459
    data: 0.05807286
    data: -0.06131686
    data: -0.03223911
    data: 0.006841993
    data: -0.07745527
    data: 0.004314779
    data: 0.0021412987
    data: -0.05316938
    data: -0.037157986
    data: 0.038155973
    data: 0.066802315
    data: -0.009056238
    data: -0.06960607
    data: 0.061158832
    data: 0.06280453
    data: 0.034757826
    data: -0.018427897
    data: 0.051022515
    data: -0.09049415
    data: -0.022552188
    data: -0.049473897
    data: -0.04810906
    data: 0.003455602
    data: -0.010526761
    data: 0.06363198
    data: -0.03576651
    data: -0.028421486
    data: 0.04266866
    data: 0.06819551
    data: -0.0010589331
    data: 0.071564734
    data: -0.014886885
    data: 0.03752435
    data: -0.06287823
    data: 0.007082755
    data: -0.014375218
    data: -0.016258145
    data: 0.041256297
    data: 0.06430252
    data: 0.062247593
    data: -0.028259482
    data: 0.05053622
    data: -0.008756708
    data: -0.02538289
    data: 0.04846571
    data: -0.035282765
    data: -0.0068412516
    data: 0.042603012
    data: -0.030315636
    data: -0.051105592
    data: -0.04636051
    data: 0.0047054053
    data: 0.0036689711
    data: 0.052827206
    data: -0.044811785
    data: 0.058777295
    data: 0.023382414
    data: 0.06569822
    data: -0.056981616
    data: 0.027284885
    data: 0.05622128
    data: 0.03826836
    data: -0.023651855
    data: -0.046950903
    data: 0.085155696
    data: 0.05554807
    data: -0.010535187
    data: 0.08581871
    data: -0.005188357
    data: -0.021885315
    data: 0.057028506
    data: 0.028083084
    data: 0.007950224
    data: 0.0024953187
    data: 0.06873129
    data: -0.056948155
    data: 0.021065407
    data: 0.063555986
    data: -0.037663803
    data: -0.027870093
    data: 0.04991597
    data: 0.024439482
    data: 0.04543815
    data: -0.057734724
    data: -0.044456236
    data: -0.047436815
    data: 0.06204899
    data: 0.055184234
    data: 0.06406019
    data: 0.015407144
    data: 0.037532892
    data: -0.052945632
    data: -0.034675494
    data: -0.063819274
    data: -0.01249239
    data: 0.025278097
    data: 0.037371334
    data: 0.001151227
    data: 0.053851992
    data: -0.041696317
    data: -0.05809395
    data: -0.07582663
    data: 0.053972233
    data: 0.0016635323
    data: -0.07840129
    data: -0.03157222
    data: 0.066788405
    data: 0.072031625
    data: -0.035558183
    data: 0.005287257
    data: 0.029380618
    data: 0.07849005
    data: 0.035320338
    data: -0.08031723
    data: 0.07414902
    data: 0.013296618
    data: 0.06797267
    data: 0.070718795
    data: 0.050801687
    data: -0.002991788
    data: 0.052861415
    data: 0.05483465
    data: -0.016276184
    data: 0.058050167
    data: -0.026824392
    data: 0.005781017
    data: 0.07975817
    data: -0.01588372
    data: 0.04056021
    data: -0.014639015
    data: 0.07064095
    data: 0.021889033
    data: 0.066181704
    data: 0.026589774
    data: -0.002120037
    data: -0.050378513
    data: 0.01499364
    data: 0.012164513
    data: 0.007305286
    data: 0.069521524
    data: 0.0694557
    data: -0.0645812
    data: 0.050112654
    data: 0.01921105
    data: 0.00789945
    data: 0.07193817
    data: -0.066272154
    data: 0.03127131
    data: 0.015027902
    data: -0.021117862
    data: -0.009634896
    data: 0.0060257767
    data: -0.044657078
    data: -0.073239215
    data: -0.0040784655
    data: -0.0511989
    data: 0.038114004
    data: 0.006553437
    data: 0.058666743
    data: 0.045839354
    data: -0.06711409
    data: 0.04718933
    data: 0.069036394
    data: -0.03876512
    data: -0.050928507
    data: -0.033685233
    data: -0.006228334
    data: 0.011576917
    data: -0.05906003
    data: 0.05820513
    data: 0.037653536
    data: -0.0035027948
    data: -0.03192639
    data: 0.06182531
    data: 0.03568448
    data: -0.028878238
    data: -0.024760852
    data: 0.048522275
    data: 0.035680845
    data: -0.0771424
    data: -0.04622859
    data: 0.0246078
    data: 0.0033108538
    data: -0.042949576
    data: 0.043825436
    data: 0.054054912
    data: 0.0057335533
    data: -0.053155128
    data: -0.015096078
    data: -0.06303836
    data: 0.045635395
    data: 0.01653283
    data: 0.026368221
    data: 0.014422441
    data: -0.073854946
    data: -0.018909272
    data: 0.06533541
    data: 0.04970827
    data: 0.072268255
    data: 0.035572648
    data: 0.06477634
    data: 0.059881892
    data: 0.053007483
    data: -0.024023315
    data: 0.044746038
    data: 4.3193612E-4
    data: -0.01595105
    data: 0.043818068
    data: 0.030955752
    data: -0.07381243
    data: 0.056619827
    data: 0.045364253
    data: 0.0052124024
    data: 0.03723767
    data: 0.0052597825
    data: -0.007231451
    data: -0.024564149
    data: -0.06577866
    data: -0.022158273
    data: 0.058638807
    data: 4.561596E-4
    data: -0.06377044
    data: -0.001086361
    data: 0.046827544
    data: 0.007136351
    data: 0.06531784
    data: -0.00622218
    data: 0.06243755
    data: 0.069711015
    data: -0.032858506
    data: 0.05746124
    data: -0.06355297
    data: 0.0077346354
    data: -0.04001382
    data: -0.042180017
    data: 7.883478E-4
    data: 0.043288212
    data: -8.5183274E-7
    data: -0.057980653
    data: -0.029977784
    data: -0.013932583
    data: 0.04994901
    data: 0.047621086
    data: 0.06892505
    data: 0.08634597
    data: 0.01522272
    data: 0.042606484
    data: 0.00837459
    data: -0.05397578
    data: -0.008808096
    data: 0.03575022
    data: -0.067201726
    data: -0.03609791
    data: -0.0036277298
    data: -0.028081277
    data: -0.015302452
    data: 0.020993786
    data: 0.080496974
    data: 0.053203665
    data: 0.04223043
    data: -0.04304386
    data: 0.024420239
    data: -0.01737881
    data: -0.07630005
    data: -0.05834265
    data: 0.06401989
    data: 0.062999204
    data: 0.04410588
    data: 0.0042654704
    data: 0.07032198
    data: -0.04162547
    data: 0.009199886
    data: 0.022894403
    data: -0.06352833
    data: -0.03991543
    data: -0.02533172
    data: 0.025954014
    data: 0.04578508
    data: -0.0259117
    data: 0.042287774
    data: 0.08207976
    data: -0.030583123
    data: -0.049324043
    data: 0.024483146
    data: 0.012897368
    data: -0.062598675
    data: 0.0655221
    data: 0.014664317
    data: 0.009349437
    data: -0.02814319
    data: -0.06076828
    data: 0.05265634
    data: -0.018415675
    data: 0.01192713
    data: 0.024651168
    data: -0.04403085
    data: -0.0042922487
    data: 0.0011096192
    data: -0.015224964
    data: 0.040799953
    data: 0.04109926
    data: -0.0023589535
    data: 0.035120856
    data: -0.047227167
    data: -0.016152555
    data: -0.047465216
    data: 0.0013159418
    data: 0.030188352
    data: -0.03034545
    data: -0.025535109
    data: 0.05443029
    data: -0.06780666
    data: 0.0046501965
    data: -0.012427537
    data: 0.09374938
    data: 0.044754863
    data: 0.047727667
    data: -0.0333973
    data: -0.026834877
    data: 0.082291104
    data: 0.08031824
    data: 0.08197612
    data: 0.030182682
    data: -0.049073778
    data: -0.091431215
    data: 0.046382744
    data: 0.002629278
    data: 0.041354563
    data: 5.979617E-5
    data: -0.02625452
    data: 0.024981195
    data: -0.035456363
    data: 0.06323729
    data: -0.050085682
    data: 0.01635162
    data: 0.034205794
    data: 0.012150439
    data: -0.024572149
    data: 0.03802168
    data: 0.01169412
    data: 0.028150594
    data: -0.069680385
    data: -0.06295478
    data: 0.05099582
    data: 0.0107981255
    data: 0.021211462
    data: 0.029573122
    data: -0.042192984
    data: -0.04927734
    data: 0.012099611
    data: 0.023228964
    data: 0.020282444
    data: 0.07973309
    data: 0.057675086
    data: -0.007344662
    data: -0.04072549
    data: 0.03934958
    data: -0.05164648
    data: 0.015392246
    data: 0.08024234
    data: 0.0053325654
    data: -0.023773158
    data: -0.037770346
    data: 0.11136044
    data: 0.075199015
    data: 0.03250269
    data: 0.07712182
    data: 0.11177199
    data: 0.084928565
    data: -0.03524536
    data: 0.029435463
    data: 0.08111911
    data: 0.06481886
    data: -0.03859427
    data: 0.020178925
    data: -0.018659089
    data: -0.037116684
    data: 0.05096872
    data: -0.09558651
    data: 0.031260684
    data: 0.041088846
    data: -0.06643791
    data: -0.052855723
    data: 0.05316494
    data: 0.12359535
    data: 0.0018749406
    data: -0.02924499
    data: 0.08376418
    data: 0.092626505
    data: 0.09533617
    data: 0.044927623
    data: -0.025455771
    data: 0.06859054
    data: 0.035341382
    data: -0.008611224
    data: -0.0010757742
    data: -0.03894762
    data: 0.031021079
    data: -0.029933818
    data: 0.010213672
    data: 0.011355431
    data: 0.04496562
    data: -0.021995626
    data: 0.07863925
    data: 0.03675741
    data: 0.009693896
    data: 0.04653949
    data: 0.05832265
    data: 0.04599867
    data: -0.034302298
    data: 0.03878812
    data: -0.065551735
    data: -0.04704856
    data: 0.0032643678
    data: -0.07711017
    data: 0.01976369
    data: -0.03463444
    data: -0.06876313
    data: 0.01317138
    data: 0.042783793
    data: 0.080596946
    data: -0.07200522
    data: 0.0069679837
    data: 0.037760258
    data: 0.008731307
    data: 0.06875493
    data: -0.010025094
    data: -0.022659982
    data: 0.0069550015
    data: -0.08159731
    data: -0.017104452
    data: -0.04908221
    data: -0.019578753
    data: -0.0036209335
    data: 0.037077032
    data: 0.015310142
    data: -0.041537825
    data: -0.038691696
    data: 0.062453743
    data: 0.044701405
    data: 0.01739031
    data: 0.017436346
    data: 0.038196877
    data: -0.02631966
    data: 0.079764046
    data: -0.028113905
    data: -0.028076397
    data: 0.018183375
    data: 0.037242603
    data: -0.0016945648
    data: -3.866819E-4
    data: -0.025428938
    data: 0.036455832
    data: -0.024718
    data: -0.04663182
    data: 4.99787E-6
    data: 0.030100048
    data: 0.05523711
    data: 0.07146547
    data: -0.076073416
    data: -0.079712994
    data: -0.01768885
    data: -0.05877294
    data: -0.070053175
    data: -0.048768517
    data: 0.022925107
    data: -0.078267805
    data: -0.07525262
    data: -0.016671378
    data: 0.07721109
    data: 0.040648654
    data: 0.06206737
    data: 0.055516504
    data: -0.062468823
    data: 0.026445776
    data: -0.039263062
    data: 0.016180187
    data: 0.03172374
    data: -0.043997236
    data: 0.03138171
    data: -0.02312584
    data: 0.052243724
    data: 0.017841825
    data: 0.029544488
    data: 0.02666575
    data: 0.07021681
    data: 0.044130206
    data: 0.04121103
    data: 0.0593063
    data: 0.0019932343
    data: 0.037417397
    data: -0.02700643
    data: -0.015043803
    data: -0.022777805
    data: 0.043194108
    data: 0.01971122
    data: -0.027718937
    data: 0.028399907
    data: -0.024266385
    data: -0.03683613
    data: -0.050872102
    data: 0.027612815
    data: -0.04156519
    data: 0.029961867
    data: -0.05752722
    data: -0.0023993233
    data: -0.041771866
    data: 0.029678725
    data: -0.060791597
    data: -0.012525886
    data: 0.022879662
    data: -0.006871512
    data: -0.01918598
    data: 0.033910856
    data: -0.025772061
    data: 0.07723051
    data: 0.035090644
    data: -0.06939497
    data: 0.01309765
    data: 0.087667346
    data: 0.074061796
    data: -0.027466763
    data: -0.013341356
    data: 0.026590804
    data: -0.020998107
    data: 4.5712074E-4
    data: -0.022481365
    data: 0.044619218
    data: 0.04451133
    data: -0.017743276
    data: 0.05730399
    data: -0.010444575
    data: 0.06368075
    data: -0.005645638
    data: 0.023129938
    data: -0.045514956
    data: -0.065154165
    data: -0.073102005
    data: -0.04172651
    data: -0.013605848
    data: 0.07958339
    data: -0.067988075
    data: 0.050861545
    data: -0.054159015
    data: -0.016154567
    data: 0.013662603
    data: 0.0036110675
    data: 0.05414663
    data: 0.016177807
    data: 0.015845217
    data: -0.010934427
    data: 0.012340162
    data: 0.01745342
    data: -0.015792388
    data: 0.041765023
    data: -0.05002651
    data: 0.03276204
    data: 0.04788957
    data: 0.012413961
    data: 0.0484709
    data: -0.04807811
    data: 0.018292421
    data: 0.05957584
    data: 0.042954218
    data: -0.0037284896
    data: 0.023046691
    data: 0.01662579
    data: 0.054254193
    data: -0.012164973
    data: -0.069890805
    data: 0.02746911
    data: 0.063557774
    data: -0.01017734
    data: 0.01911225
    data: -0.024172325
    data: -0.028251108
    data: -0.06583016
    data: 0.03448493
    data: 9.415776E-4
    data: 0.044627197
    data: 0.030488288
    data: 0.03903727
    data: -0.024178237
    data: 0.06380593
    data: -0.025194235
    data: -0.017169155
    data: 0.0020939705
    data: 0.0018314527
    data: -0.05450806
    data: -0.067488685
    data: 0.035640877
    data: 0.03722912
    data: -0.06641841
    data: -0.082068376
    data: 0.025281869
    data: -0.0131584015
    data: -0.04769242
    data: -0.03879804
    data: -0.042545095
    data: -0.008692935
    data: -0.025576124
    data: -0.029480029
    data: 0.04882722
    data: -0.002622296
    data: 0.030616645
    data: 0.032175623
    data: -0.017362477
    data: 0.019851573
    data: 0.0015779227
    data: -0.017355075
    data: -0.04442648
    data: 0.018715287
    data: -0.041662335
    data: 0.012509708
    data: -0.0893968
    data: -0.020158483
    data: 0.06843437
    data: 0.04890623
    data: -0.056160536
    data: -0.017915701
    data: -0.01897765
    data: 0.011405783
    data: 0.035833105
    data: -0.05718309
    data: 0.05023792
    data: 0.0040106764
    data: 0.019924998
    data: 0.09211218
    data: -0.0061935554
    data: -0.01883185
    data: -0.01612449
    data: 0.1025953
    data: 0.10349673
    data: 0.0120452065
    data: 0.019175904
    data: 0.06591055
    data: 0.011075026
    data: -0.047220934
    data: -0.03165201
    data: -0.04896227
    data: 0.064353004
    data: 0.052047282
    data: 0.0455664
    data: -0.040985882
    data: 0.013860624
    data: -0.027708175
    data: 0.031175302
    data: 0.038206205
    data: -0.008803655
    data: -0.016490849
    data: 0.055812158
    data: -0.056068793
    data: -0.014786213
    data: -0.038937572
    data: -0.009185188
    data: 0.004639059
    data: 0.01790877
    data: 0.010097111
    data: -0.07540508
    data: 0.011177586
    data: 0.061732195
    data: -0.005375586
    data: 0.0044529843
    data: -0.053637683
    data: 0.059645843
    data: -0.010382098
    data: 0.038328055
    data: 0.0016412385
    data: -0.0017884618
    data: 0.04732894
    data: -0.021475744
    data: -0.0436905
    data: 0.07102846
    data: -0.044952806
    data: -0.066176526
    data: -0.064631514
    data: -0.045864534
    data: -0.030044002
    data: 0.050433066
    data: -0.06586548
    data: 0.014369476
    data: -0.07112416
    data: 0.050235048
    data: -0.04445889
    data: 0.017736245
    data: 0.06292642
    data: 0.061095417
    data: -0.024333306
    data: 0.04982813
    data: 0.033696704
    data: 0.079529054
    data: 0.016116928
    data: 0.027720504
    data: -0.03172922
    data: 0.036625616
    data: -0.0034920338
    data: -0.0027238429
    data: 0.07960207
    data: 0.005667395
    data: -0.0051357634
    data: 0.04112978
    data: 0.04443003
    data: 0.019664261
    data: 0.029094959
    data: 0.05430383
    data: -0.02606168
    data: 0.007055269
    data: -0.013971862
    data: -0.006150201
    data: -0.0193832
    data: -0.024050849
    data: -0.026028425
    data: -0.009148395
    data: -0.06215879
    data: 0.027561054
    data: 0.046668842
    data: -0.0957889
    data: 0.007388798
    data: -0.05365097
    data: 0.04191498
    data: -0.043015394
    data: 0.020637011
    data: -0.10388613
    data: 0.026282193
    data: 0.0060330527
    data: 0.066604085
    data: -0.02678877
    data: -0.0012144576
    data: -0.051728588
    data: 0.04560869
    data: -0.042515926
    data: 0.0633528
    data: -0.07011617
    data: 0.07815764
    data: -0.030285513
    data: 0.0030109314
    data: -0.045711074
    data: -0.02127814
    data: 0.020725619
    data: 0.008453066
    data: -0.083006345
    data: 0.0045653363
    data: -0.057834756
    data: -0.034649756
    data: -0.030374007
    data: 0.022846881
    data: -0.0022294149
    data: -0.01484645
    data: -0.053325176
    data: 0.022907479
    data: -0.045896597
    data: 0.013460749
    data: -0.012481878
    data: 0.061264083
    data: 0.008568858
    data: 0.02512692
    data: 0.03974371
    data: -0.021500025
    data: 0.05375662
    data: 0.061049208
    data: 0.08300887
    data: -0.045290027
    data: 0.035642676
    data: 0.085605115
    data: 0.038950976
    data: -0.0049120896
    data: -0.028506124
    data: 0.03242966
    data: -0.050016373
    data: -0.045068588
    data: 0.030902876
    data: -0.04351061
    data: 0.00687973
    data: -0.005566675
    data: -0.058234077
    data: -0.0046282294
    data: 0.022372076
    data: -0.028292615
    data: -0.016543947
    data: 0.01723738
    data: -0.051716354
    data: 0.0045317113
    data: 0.02953194
    data: -0.05848131
    data: -0.020098949
    data: 0.07077846
    data: -0.031344198
    data: 0.016134761
    data: -0.012944821
    data: 0.08724739
    data: 0.080444716
    data: 0.061402585
    data: 0.0841565
    data: 0.016807074
    data: 0.063373774
    data: 0.03332698
    data: 0.0992225
    data: -3.896225E-4
    data: 0.019808376
    data: 0.019214481
    data: -0.053107657
    data: 0.021055153
    data: 0.058514103
    data: -0.0018132202
    data: 0.07369638
    data: -0.029202064
    data: 0.06410376
    data: -0.028405318
    data: -0.011994123
    data: -0.006250301
    data: -0.01007248
    data: 0.02541403
    data: 0.017409837
    data: -0.09951867
    data: 0.012267059
    data: -0.05330932
    data: 0.034274913
    data: -0.02870196
    data: -0.07935089
    data: -0.0025233105
    data: 0.084612824
    data: 0.043097094
    data: 0.031957004
    data: 0.058880705
    data: 0.06476367
    data: -0.041761246
    data: -0.0034757603
    data: 0.0062549
    data: -0.04291964
    data: -0.060542136
    data: 0.039552603
    data: 0.055615474
    data: -0.012175093
    data: -0.09526872
    data: 0.004237023
    data: 0.08660134
    data: 0.03550019
    data: -0.059603184
    data: -0.09437078
    data: 0.022648113
    data: 0.09439023
    data: 0.10111892
    data: -0.0039620847
    data: -0.058594197
    data: 0.001991559
    data: 0.053084377
    data: 0.001202923
    data: -0.064454645
    data: -0.044644482
    data: 0.031578436
    data: -0.071185745
    data: 0.009854002
    data: 0.03273776
    data: 0.039259125
    data: -0.011436631
    data: 0.009586918
    data: -0.020377303
    data: 0.051796377
    data: -0.024874935
    data: 0.04399234
    data: -0.009929253
    data: 0.03325876
    data: 0.052511647
    data: -0.017659264
    data: -0.011978899
    data: 0.023562055
    data: -0.020212281
    data: 0.019304087
    data: 0.001597794
    data: 0.047777247
    data: 0.010147128
    data: -0.05065531
    data: -0.052001815
    data: 0.068116516
    data: 0.109019294
    data: -0.0021472478
    data: -0.08024749
    data: -0.0028378547
    data: 0.1439915
    data: 0.12915519
    data: -0.037454378
    data: -0.05557846
    data: 0.08051012
    data: 0.13539286
    data: 0.018914498
    data: 0.0045348834
    data: -0.023883672
    data: 0.1334462
    data: 0.120163985
    data: -0.09119949
    data: -0.042111486
    data: -0.014193456
    data: 0.0074820197
    data: -0.031980652
    data: -0.0832555
    data: 0.019284302
    data: 0.0018589733
    data: 0.047806613
    data: 0.027173337
    data: -0.09750757
    data: -0.012525754
    data: 0.071474686
    data: -2.3268141E-4
    data: -0.094866775
    data: -0.06723283
    data: 0.007485447
    data: -0.009259011
    data: 0.032095417
    data: -0.05511992
    data: -0.09195184
    data: 0.043496415
    data: 0.09985685
    data: -0.016588667
    data: -0.021466183
    data: -0.031908136
    data: -0.0068952595
    data: -0.029437155
    data: -0.070689544
    data: -0.009685988
    data: -0.028100792
    data: 0.017303018
    data: -0.0438501
    data: 0.022297133
    data: -0.012916795
    data: -0.037414547
    data: 0.0015884584
    data: -0.010282172
    data: -0.04621103
    data: -0.07930428
    data: 0.084781505
    data: 0.018478397
    data: 0.12990862
    data: -0.094465554
    data: -0.052316207
    data: 0.044290744
    data: 0.059797384
    data: 0.047404375
    data: -0.100875475
    data: 0.024131805
    data: 0.08087766
    data: -0.051283393
    data: -0.0061592893
    data: -0.037998144
    data: 0.009229433
    data: 0.06737842
    data: 0.01781579
    data: -0.026776163
    data: 0.018241985
    data: -0.0060281004
    data: 0.04543369
    data: 0.019158693
    data: 0.01570186
    data: -0.013600319
    data: -0.057454396
    data: 0.002287498
    data: 0.019600797
    data: 0.0075086905
    data: -0.011368998
    data: -0.09264846
    data: -0.044914883
    data: 0.060059983
    data: 0.031879816
    data: -0.06586838
    data: -0.119802795
    data: 0.009225897
    data: 0.026798138
    data: 0.037316926
    data: -0.055787943
    data: -0.026060434
    data: -0.03444386
    data: -0.036265727
    data: 0.0032602015
    data: -0.0045847027
    data: -0.040658593
    data: 0.07332858
    data: 0.023357732
    data: -0.056199927
    data: -0.09620006
    data: 0.0064388737
    data: 0.08466628
    data: 0.07514119
    data: -0.050560966
    data: -0.056814633
    data: 0.023056246
    data: 0.032946963
    data: 0.020072134
    data: -0.01684168
    data: -0.02080937
    data: 0.02727498
    data: -0.034661245
    data: 0.005998101
    data: -0.07330627
    data: -0.053736415
    data: 0.011730384
    data: -0.05035594
    data: 0.017610837
    data: 0.04291302
    data: -0.0156102395
    data: -0.05877615
    data: -0.030560967
    data: -0.046483707
    data: 0.04312218
    data: -0.025671355
    data: -0.09757311
    data: -0.09998807
    data: 0.06899119
    data: -0.0023320469
    data: -0.088930205
    data: -0.14127003
    data: -0.006380806
    data: -0.0059356843
    data: -0.037119012
    data: -0.025906274
    data: -0.13902034
    data: 0.06178566
    data: 0.032343753
    data: -0.078148685
    data: -0.113268636
    data: -0.06860621
    data: 0.044785295
    data: 0.0018520553
    data: -0.017775465
    data: -0.08665998
    data: 0.012869441
    data: 0.055493712
    data: 0.01079642
    data: 0.018719392
    data: 0.015458915
    data: -0.05197557
    data: -0.013945283
    data: -0.009250225
    data: 0.072739914
    data: 0.031301208
    data: 0.011965121
    data: 0.06887235
    data: 0.10316012
    data: 0.04513354
    data: 0.058056977
    data: -0.036913145
    data: 0.09597739
    data: 0.04623703
    data: 0.07148297
    data: -0.00278279
    data: -0.054735985
    data: 0.08171447
    data: 0.061108846
    data: 0.008530753
    data: -0.005847357
    data: 0.012384397
    data: 0.029267265
    data: 0.033079296
    data: -0.009736959
    data: 0.0403412
    data: 0.022739649
    data: 0.001687969
    data: 0.0377067
    data: -0.05904978
    data: 0.015851554
    data: 0.002994334
    data: 0.031884156
    data: -0.058458433
    data: 0.045012042
    data: 0.02306604
    data: 0.04617833
    data: 0.061424017
    data: -0.0427953
    data: -0.0034765648
    data: 0.010589029
    data: 0.015173656
    data: 0.020735636
    data: 0.025797619
    data: -0.0779167
    data: -0.07600571
    data: -0.013314682
    data: 0.059426114
    data: -0.03453329
    data: -0.068754874
    data: 0.032863025
    data: 0.07683856
    data: 0.03568286
    data: -0.009105281
    data: -0.06437714
    data: 0.06499716
    data: -0.040184256
    data: 0.026610484
    data: 0.0833742
    data: 0.050657425
    data: 0.005821216
    data: -0.035027232
    data: -0.052714437
    data: 0.094755776
    data: -0.0054596663
    data: 0.030926634
    data: -0.054639123
    data: 0.0025139863
    data: 0.0014641344
    data: -0.041039675
    data: 0.0039222483
    data: 0.030314099
    data: 0.012285232
    data: 0.045140058
    data: 0.009707461
    data: -0.051953074
    data: -0.06761279
    data: 0.02828755
    data: -0.04788692
    data: 0.043363333
    data: -0.01177316
    data: -0.030519143
    data: -0.11613268
    data: 0.016003493
    data: 0.0035322988
    data: -0.05082433
    data: -0.06811484
    data: -0.002705788
    data: -0.05273649
    data: -0.024247421
    data: -0.021198383
    data: -0.06636531
    data: 0.08595875
    data: -0.0029155596
    data: 0.012298398
    data: 0.03193776
    data: 0.0026537895
    data: 0.0541539
    data: 0.057331458
    data: -7.4119715E-5
    data: 0.08657563
    data: 0.071143486
    data: 0.021190386
    data: 0.007825703
    data: -0.015504341
    data: 0.003425969
    data: 0.0090484
    data: 0.013730113
    data: -0.028941192
    data: 0.024820596
    data: -0.01205017
    data: 0.016694946
    data: 0.003984552
    data: -0.007020827
    data: 0.022432417
    data: 0.09400896
    data: 0.08513675
    data: 0.07726644
    data: 0.084925294
    data: -0.03241356
    data: 0.016560964
    data: 0.04908265
    data: 0.053866517
    data: 0.09722947
    data: 0.0607714
    data: -0.04473091
    data: 0.062071517
    data: 0.06337405
    data: 0.035182975
    data: 0.011176996
    data: -0.08391609
    data: 0.0915807
    data: 0.06641866
    data: -0.0165188
    data: -0.06987609
    data: -0.005966491
    data: 0.06779209
    data: 0.07056595
    data: -0.07458807
    data: -0.02933849
    data: 0.04671791
    data: 0.12513106
    data: -0.031864274
    data: 0.0021301485
    data: 0.0061850226
    data: 0.022162786
    data: -0.033365287
    data: -0.07023125
    data: 0.032403827
    data: -0.016618893
    data: -0.02795792
    data: -0.08562269
    data: -0.021680111
    data: 0.09373589
    data: 0.038569815
    data: 0.029792532
    data: -0.11022879
    data: 0.029687548
    data: -0.052362327
    data: 0.040912546
    data: -0.040343516
    data: -0.1128543
    data: 0.053783268
    data: 0.0033975965
    data: -0.016132217
    data: -0.042127483
    data: -0.07219602
    data: 0.025415884
    data: 0.049760573
    data: -0.024090786
    data: 0.030828768
    data: -0.055946924
    data: 0.028627118
    data: 0.044087496
    data: -0.029627072
    data: 0.07598188
    data: -0.017201437
    data: 0.039132517
    data: 0.0033774634
    data: 0.08152012
    data: 0.12240566
    data: 0.05068783
    data: -0.057491776
    data: -0.01639869
    data: 0.06292417
    data: 0.08776051
    data: -0.04818301
    data: -0.039675687
    data: 0.08147218
    data: 0.024768157
    data: 0.09300626
    data: 0.049140576
    data: 0.01785057
